word,definition
abominable,very bad or unpleasant
abridged,"shortened, condensed"
accost,"to approach or stop and speak to someone in 
a threatening way"
accretion,increase in size by a gradual external addition
acute,sharp
adjudicate,"to make an official decision about who is 
right in a dispute"
adroit,"having/showing skill, cleverness in handling 
situations"
affable,being pleasant and at ease in talking to others
aflame,deeply aroused (with passion)
aggravate,make worse or more troublesome
aghast,"struck by shock, terror"
agnostic,"one who believes that it is impossible to 
know whether there is a god"
algorithm,"a set of well-defined instructions for carrying 
out a particular task "
aloof,"at a distance, especially in interest/feeling"
altruism,regardful of others
amalgamate,to join/unite to form a larger group 
amorphous,formless
analog,something that is comparable
anhedonia,inability to feel pleasure
animist,"a person who believes all natural things 
(plants, animals, rocks) have spirits and 
can influence human events"
antihero,main character who lacks heroic qualities
apartheid,"system of institutional racial segregation that 
existed in South Africa"
apogee,the highest point
arbitrary,"determined by chance/impulse and not by 
reason/principle "
arbitrary number,any number
arcane,"obscure, known to only a few people"
aristocrat,member of the highest order of society
atrophy,"wasting away or decrease in size of body part due 
to disease, injury, or lack of use"
attrition,"gradual weakening, loss, or destruction"
audacious,recklessly bold
audit,"to attend a course without receiving formal credit for it | 
examination of person’s/organization’s financial situation"
auspicious,showing or suggesting that future success is likely
austere,"rigorously self-disciplined, severely moral, strict"
autocrat,person who has all the power
axiom,"a self-evident or universally accepted truth 
(nobody would argue against it) 
[governments should not negotiate with terrorists]"
beckon,to signal with a wave or nod
beneficence,"the doing of goodness, kindness, charity"
benevolent,doing good
bewilder,to confuse
botanist,a scientist who studies plants
brevity,the quality of expressing much in a few words
bureaucracy,"government characterized by specialization of 
functions, adherence to fixed rules, and hierarchy 
of authority"
bureaucrat,"person with an official position in the government: 
an official who works a fixed routine without 
exercising intelligent judgment"
cadence,rhythmic flow of a sequence of sounds or words
callous,hardened
callousness,"being insensitive, indifferent, unsympathetic"
canny,clever
capital,"cash that is being put to work for productive 
or investment purposes (stock market)"
capricious,"impulsive, unpredictable"
cataclysm,an event that causes a lot of destruction
celestial,pertaining to the sky or outside this world [moon]
charlatan,"faker, one who makes false claims of identity or 
expertise"
coalesce,to grow into a single mass
coefficient,number used to multiply a variable
coerce,"to pressure, intimidate, force someone into 
doing something"
cognizant,"to be aware, knowledgeable "
cohort,"a group of people who share a characteristic 
(usually age)  "
collate,to collect and arrange in the correct order
communal,used/shared by everyone in the group
concurrent,operating/occurring at the same time
confound,throw a person into confusion
congenial,of a pleasant disposition
conjecture,"opinion or judgement based on 
inconclusive/incomplete evidence"
conspicuous ,"easy to notice, obvious"
contingency,"something (such as an emergency) that might 
happen [insurance]"
contour,"outline, shape"
conundrum,"puzzle, problem"
cordial,"sincere, heartfelt"
countenance,"look, expression"
creed,"a system of beliefs, principles"
